iid,pid,dec
410,390,0
529,531,1
155,171,0
89,111,0
479,490,0
266,287,0
502,497,1
71,61,1
12,7,1
232,210,1
288,256,1
370,360,0
410,382,0
407,380,0
77,108,1
71,65,1
88,111,0
239,246,0
182,186,0
390,407,1
207,220,0
200,214,0
309,295,0
67,62,1
434,440,0
396,412,1
355,375,1
19,8,1
213,224,0
366,352,0
509,550,1
514,545,0
448,437,1
19,9,1
452,432,1
294,320,0
396,410,1
26,45,0
281,270,1
237,245,1
513,547,0
216,195,1
527,538,0
410,396,0
475,490,0
480,485,0
284,269,0
155,158,0
350,369,0
501,507,1
309,296,0
289,265,0
70,56,1
97,91,1
221,206,1
410,383,0
405,384,0
463,457,0
528,540,0
211,224,0
276,259,1
47,38,1
479,488,0
141,135,1
26,42,0
165,157,1
529,547,1
305,319,0
262,273,1
85,94,0
199,231,0
74,64,1
550,521,1
90,94,0
511,538,0
356,371,0
261,292,0
312,305,0
286,264,0
146,165,0
373,347,0
108,90,0
542,529,0
210,215,1
421,422,1
281,261,0
268,278,0
409,385,1
408,390,0
494,467,0
106,82,0
91,98,0
308,303,0
259,293,0
351,370,1
172,149,1
183,184,1
6,15,0
222,199,1
277,260,1
403,393,1
381,399,0
242,251,1
156,163,1
482,470,1
384,402,0
106,91,1
403,389,1
163,147,0
445,434,0
280,263,1
523,535,1
454,462,0
80,94,0
415,384,1
196,225,0
398,392,1
87,106,0
202,229,1
268,286,0
552,521,0
510,540,1
290,265,0
234,247,0
20,10,0
162,157,0
81,105,0
281,262,1
29,55,1
102,83,1
303,320,0
550,518,1
205,228,0
459,460,0
532,509,1
229,194,0
540,520,0
257,284,0
333,329,0
9,16,1
524,550,1
366,359,1
162,145,0
492,475,1
394,400,1
471,490,0
199,229,0
318,294,1
201,220,0
534,521,1
377,344,1
320,307,0
546,530,0
115,125,1
375,350,1
315,304,0
72,57,0
543,524,0
251,234,0
538,529,0
378,360,0
176,186,1
218,208,1
363,357,0
109,93,1
359,361,1
262,275,0
18,6,0
36,54,0
366,343,0
47,33,1
406,395,1
97,79,0
320,296,0
204,227,0
199,219,1
274,259,0
111,80,0
373,345,1
39,46,0
197,231,1
237,246,0
69,61,0
5,16,1
309,305,1
226,199,1
215,202,0
29,44,1
63,67,1
102,81,1
484,473,1
222,211,1
146,158,0
535,525,0
152,159,0
166,157,1
519,542,0
386,406,0
480,493,1
547,514,0
290,264,0
359,373,0
524,551,1
207,230,0
513,551,0
342,364,0
481,479,1
148,170,0
299,309,0
520,549,1
393,411,1
312,297,0
414,395,1
254,280,0
111,93,0
102,89,0
37,44,1
23,43,1
278,256,1
93,95,1
382,410,1
155,164,0
19,5,1
133,139,0
115,123,0
525,537,1
200,217,1
481,466,0
206,225,1
477,492,1
203,221,0
300,310,0
69,65,0
178,189,1
477,482,1
237,249,0
545,511,0
402,393,0
541,515,1
52,31,1
227,209,0
254,285,0
73,64,0
97,80,0
408,393,0
209,218,0
127,117,1
386,407,1
202,218,0
535,527,0
413,387,0
407,386,0
533,527,0
168,155,1
335,326,0
215,209,0
42,26,1
491,469,1
197,230,0
529,549,0
56,68,0
530,543,1
13,4,1
355,365,0
90,99,1
442,434,1
299,315,0
66,64,0
104,87,0
375,356,1
383,405,0
165,156,0
483,480,0
255,288,0
523,531,1
521,537,1
355,369,0
229,207,1
88,97,0
479,494,0
380,402,0
101,85,1
229,202,0
408,386,0
455,460,1
518,548,1
224,200,1
348,372,1
288,261,0
475,493,1
388,410,0
15,8,1
265,286,0
446,436,1
36,47,0
298,318,0
471,484,0
379,411,1
217,199,1
217,197,1
53,23,1
152,171,0
38,48,1
257,273,0
238,249,0
513,531,0
225,206,1
169,147,1
79,109,0
240,250,1
526,552,1
50,34,1
277,271,0
32,55,0
164,147,0
226,207,1
493,477,0
500,502,0
375,359,0
229,196,0
172,147,1
391,402,0
152,158,0
336,323,0
415,394,1
195,223,0
305,312,1
533,513,1
33,54,0
213,225,0
237,248,1
265,279,0
31,47,0
429,416,1
364,360,1
350,362,0
373,351,1
323,333,1
536,510,1
124,120,0
169,149,0
82,109,1
134,138,1
29,46,1
518,537,1
22,42,0
381,397,0
545,530,0
247,240,1
355,367,0
300,309,1
265,280,1
34,49,1
478,495,0
312,300,0
232,213,1
364,344,1
202,217,1
202,232,0
36,42,0
509,538,1
494,478,0
203,230,0
552,525,0
154,172,1
446,438,1
175,190,1
215,203,0
461,456,1
204,223,0
222,212,1
436,445,0
363,348,1
144,160,0
109,80,1
350,365,0
343,374,1
546,519,0
393,398,1
520,539,0
149,159,0
401,394,0
224,202,1
425,416,1
321,306,0
548,515,0
76,103,0
96,79,1
288,252,0
290,262,0
544,511,0
138,132,1
269,278,0
491,480,0
540,521,0
531,530,0
230,199,1
176,192,1
121,125,1
469,492,1
414,379,1
63,69,1
4,19,1
391,415,0
384,399,1
294,310,0
177,191,1
411,385,0
206,224,1
417,426,0
88,104,0
151,165,0
363,343,0
283,266,1
353,361,0
171,142,1
201,218,0
78,98,0
199,224,0
200,220,0
455,462,0
342,369,0
523,551,1
426,421,0
401,390,0
460,456,1
367,357,0
92,104,0
56,69,1
402,384,1
31,42,0
415,390,1
379,412,0
525,546,1
24,51,0
307,312,1
294,313,0
317,304,1
438,444,0
75,56,1
477,487,0
82,95,0
74,65,0
157,167,0
172,148,1
42,21,0
336,322,0
489,469,1
90,106,1
378,343,0
391,399,0
471,486,0
30,48,0
52,21,0
226,210,0
540,514,1
109,81,1
392,410,1
233,206,1
493,475,0
221,196,1
31,51,0
284,263,0
158,150,1
263,287,0
240,245,0
274,264,1
5,19,1
196,227,0
433,453,0
419,423,0
546,526,0
102,77,0
36,41,0
219,208,1
459,463,0
153,169,1
467,494,1
62,70,0
207,222,0
242,250,1
205,233,0
23,45,1
41,27,1
447,430,0
441,433,0
535,515,1
383,412,1
393,400,0
211,226,1
286,262,0
534,515,1
209,217,0
200,219,0
543,516,1
394,409,0
307,314,0
99,77,1
548,519,0
313,301,0
527,543,0
536,526,0
386,414,0
148,168,0
482,474,1
349,371,1
543,530,0
493,479,0
133,137,0
350,377,0
24,44,0
222,198,0
540,524,0
198,233,0
458,464,1
201,221,0
176,193,1
301,317,1
424,419,0
486,474,1
385,414,1
467,487,1
520,531,0
536,513,0
262,282,0
17,7,0
306,321,0
445,433,1
364,358,1
196,217,1
182,187,0
159,146,0
90,98,0
95,76,0
248,235,1
439,451,0
156,171,0
293,259,0
538,527,0
97,86,1
90,109,1
548,524,1
48,23,0
352,369,1
283,263,0
521,542,0
50,31,1
121,123,1
301,321,1
140,132,1
57,67,0
194,219,1
256,288,0
269,282,0
192,179,1
8,11,1
150,169,1
377,357,1
169,151,1
516,531,0
61,74,0
147,170,0
111,84,0
171,150,1
220,201,1
449,439,1
39,47,1
412,393,0
187,181,0
35,45,1
539,514,0
276,255,0
87,110,0
510,542,0
36,43,0
488,477,1
36,48,0
104,92,1
220,210,1
448,439,1
54,27,1
355,378,0
168,156,0
442,432,1
182,191,1
344,373,1
161,154,1
370,354,0
252,286,0
29,47,0
175,188,1
167,144,0
368,356,1
552,519,0
44,25,1
302,314,0
220,209,1
522,538,1
289,268,1
211,222,0
393,415,0
551,510,1
345,375,1
262,278,0
179,192,0
524,542,1
33,45,0
184,181,0
230,198,1
90,100,1
56,74,0
439,453,0
542,526,1
247,235,1
81,106,0
208,228,0
95,91,1
498,505,0
445,437,0
395,409,1
121,124,0
514,549,0
259,280,0
307,313,1
330,335,0
286,270,1
309,299,0
143,163,1
14,8,1
275,272,1
526,541,0
461,459,1
245,237,0
520,541,1
409,381,1
418,422,0
288,269,1
203,219,0
410,380,0
278,263,1
443,435,0
523,552,1
276,272,0
473,488,1
198,221,0
77,96,0
78,101,0
174,190,1
308,307,1
227,204,0
433,451,0
9,20,1
307,310,0
531,519,0
529,536,0
230,210,1
380,407,1
46,25,1
142,165,0
160,152,0
311,306,0
331,332,0
388,402,0
319,294,1
149,165,0
266,291,1
53,26,1
468,485,0
7,13,0
404,382,1
374,359,0
204,229,0
264,278,0
418,424,0
225,208,1
16,5,0
79,105,1
232,204,1
190,178,0
405,379,0
134,137,1
198,227,0
409,383,0
254,283,0
223,194,1
123,116,0
143,172,1
381,401,1
522,533,1
525,533,0
109,84,1
80,105,1
156,160,1
204,214,0
365,357,1
109,89,0
224,196,0
218,213,1
196,216,0
305,309,1
147,172,1
352,378,0
528,546,0
356,364,0
225,203,1
478,492,0
191,178,0
103,80,0
128,115,1
268,275,0
397,380,0
145,158,0
526,533,0
169,157,1
201,219,0
145,172,1
286,268,1
402,392,0
142,168,1
334,327,1
252,285,0
108,87,0
105,81,1
80,102,1
378,349,0
538,521,1
489,476,0
270,273,1
404,388,1
511,542,1
547,517,1
183,193,0
120,126,0
23,48,0
396,400,1
329,336,1
406,387,1
466,494,0
298,315,0
36,45,0
403,395,1
379,415,0
350,364,0
206,215,1
265,282,0
343,364,0
294,316,1
470,483,0
270,282,1
528,533,0
84,104,0
8,13,1
168,145,1
539,523,0
31,54,0
315,301,0
363,360,0
541,509,0
81,95,0
64,66,1
280,272,0
199,227,0
403,382,0
428,420,1
33,47,0
483,471,0
85,100,0
321,294,0
360,374,0
294,317,0
540,528,0
102,86,1
168,142,1
254,290,0
478,481,0
470,495,1
274,260,0
369,352,1
196,222,0
335,330,1
503,500,1
71,60,0
196,218,0
375,352,0
422,419,1
233,204,1
110,85,1
491,473,0
7,16,0
475,482,1
480,495,0
335,328,0
20,9,0
396,409,0
201,224,0
158,153,1
30,44,0
217,196,0
376,356,0
264,290,0
410,394,0
401,391,0
537,515,0
188,183,0
409,392,0
251,236,0
193,179,1
70,63,0
465,459,1
376,354,0
520,534,0
429,417,0
472,482,1
519,551,0
257,275,0
48,29,0
452,436,1
172,144,0
531,510,0
26,48,0
542,511,1
210,233,0
525,550,0
281,269,1
287,257,1
297,308,1
345,372,1
163,145,0
54,31,1
437,448,1
267,288,0
308,300,0
330,333,1
269,285,0
482,477,0
456,462,0
132,141,0
374,357,1
216,209,1
481,468,1
263,278,0
215,198,0
102,92,1
306,318,0
513,537,1
461,455,0
82,111,0
517,538,1
261,278,0
96,78,0
454,463,0
387,415,0
316,303,0
219,200,1
443,433,0
147,160,1
515,538,0
450,437,0
301,312,0
225,213,1
214,202,1
516,539,0
158,155,1
305,318,0
428,416,1
34,45,0
438,445,1
237,251,0
379,400,1
319,301,0
324,332,1
281,267,0
372,353,0
549,516,1
224,195,0
501,503,0
450,438,1
245,241,1
150,166,0
514,544,0
369,347,0
267,274,0
389,413,1
105,85,1
468,482,1
388,399,1
295,313,1
519,539,0
143,165,1
281,255,0
273,256,0
489,479,1
182,185,0
385,415,0
442,430,1
492,471,1
238,248,1
57,70,1
92,102,0
195,220,0
273,262,0
341,365,0
515,550,0
195,217,1
44,30,1
405,394,0
550,522,0
373,360,0
225,195,1
8,14,1
408,387,1
134,139,0
288,258,0
499,504,1
446,434,1
163,148,0
379,407,1
350,373,1
406,380,1
488,476,1
78,100,0
375,344,0
249,236,0
328,338,0
332,329,0
430,442,0
439,446,1
116,124,0
300,311,0
85,108,0
253,279,1
201,214,0
230,201,1
370,352,0
292,262,0
475,481,0
291,266,1
133,140,0
226,196,0
442,436,1
96,84,1
487,466,1
222,202,1
439,450,0
329,334,0
89,107,0
95,89,0
91,99,1
153,158,0
229,198,0
527,545,0
410,386,0
395,406,1
172,153,0
254,289,0
401,384,0
262,290,0
102,85,0
407,395,0
521,548,1
87,94,0
270,291,0
440,438,0
481,476,0
547,511,0
472,484,0
197,225,0
373,348,0
35,49,1
323,336,0
499,505,0
475,489,1
390,403,1
233,202,1
82,108,1
540,517,0
444,436,0
551,530,0
383,401,1
328,332,0
272,281,0
514,552,1
360,370,0
437,451,0
382,415,0
65,75,0
204,218,0
149,169,1
208,227,1
230,211,1
460,458,0
232,198,0
337,329,1
202,227,0
280,265,0
5,11,0
208,218,0
372,358,1
46,24,0
492,476,0
491,472,0
414,392,1
199,218,1
468,493,1
202,214,0
371,347,0
259,279,0
146,170,0
397,389,1
161,143,0
361,357,0
478,482,0
466,489,0
362,347,0
99,76,0
159,152,0
394,415,0
295,315,0
286,271,1
359,368,0
221,212,1
204,224,0
211,232,0
64,69,1
261,274,0
233,194,1
96,87,0
274,267,0
515,543,0
345,363,0
105,84,1
260,285,1
252,275,0
359,367,1
320,304,0
151,171,0
209,215,0
318,296,1
395,399,0
331,336,0
337,327,1
202,228,0
264,276,0
311,296,0
12,10,0
224,204,0
537,513,1
370,356,0
269,293,0
297,316,1
521,543,1
152,160,0
389,399,0
44,27,1
488,478,1
511,536,0
30,49,1
126,117,0
491,475,0
277,267,0
404,390,1
495,469,1
181,184,1
399,391,0
258,285,0
280,262,0
411,386,0
72,63,0
21,43,0
112,122,1
436,440,1
273,266,1
307,320,0
467,484,0
253,284,1
99,83,1
364,349,1
332,330,0
96,83,0
487,470,1
381,411,0
509,540,1
550,509,0
401,379,0
54,34,1
285,254,1
282,266,1
500,504,0
519,531,0
99,88,0
49,32,1
248,241,1
474,485,0
133,141,0
204,228,0
417,423,0
302,310,0
405,380,0
55,22,0
87,103,0
264,286,0
34,53,0
491,467,1
98,85,1
45,25,1
99,91,1
419,425,0
523,536,1
523,546,1
466,492,0
409,394,0
481,469,0
43,24,0
408,384,1
540,523,0
509,551,0
73,60,0
342,378,1
301,310,0
288,253,0
79,94,0
351,377,0
520,551,0
400,385,0
383,410,0
260,280,1
24,43,0
442,438,1
522,547,1
244,235,1
281,259,0
444,437,0
233,199,1
86,108,1
389,415,0
515,547,0
196,219,1
161,144,0
121,130,1
302,320,0
268,290,1
546,521,0
493,469,1
508,498,1
485,479,1
278,268,1
481,470,0
484,480,1
208,231,1
437,449,0
219,205,1
365,341,1
4,12,0
490,477,1
527,546,0
102,76,1
540,526,0
177,190,1
198,225,0
354,370,1
393,402,0
106,81,0
434,442,0
408,395,0
25,43,0
263,289,1
548,529,0
354,363,0
438,443,0
312,307,1
107,83,1
493,470,0
41,33,1
156,169,1
394,414,0
258,287,0
486,480,0
310,297,1
235,249,0
490,470,1
166,147,1
377,350,0
282,271,1
243,235,1
424,417,0
98,93,1
185,174,0
80,96,0
130,119,1
263,286,0
390,412,1
210,216,0
158,157,1
231,213,0
150,165,1
484,470,1
103,88,0
215,212,1
160,157,1
358,363,0
425,417,0
390,397,1
47,34,1
468,483,1
548,510,1
506,501,0
44,37,1
397,381,0
262,284,0
518,550,1
489,474,1
180,187,0
264,277,1
87,95,0
197,215,0
22,51,0
29,43,0
412,390,0
348,363,1
515,531,1
468,481,0
197,214,0
224,211,1
179,187,0
451,434,1
540,510,1
468,492,1
401,387,0
260,274,0
359,364,0
547,525,0
250,242,1
319,300,1
45,29,1
178,193,1
394,404,1
543,527,0
89,96,0
413,396,0
126,119,1
50,21,0
434,441,0
293,265,0
291,269,1
364,347,0
368,350,1
373,342,0
100,82,0
164,155,0
74,57,0
277,264,0
529,534,1
25,46,0
95,88,1
466,490,0
291,259,1
538,520,0
276,270,1
12,9,1
342,370,1
525,543,0
371,344,0
36,50,0
289,262,1
284,252,0
127,112,1
290,252,0
523,550,0
44,39,1
544,527,0
515,537,0
38,43,0
62,71,0
218,206,1
7,14,1
412,391,1
533,509,0
344,370,1
541,524,0
372,348,0
57,71,1
169,152,0
264,274,1
516,537,1
87,97,0
207,229,0
528,543,0
218,212,0
407,396,0
413,385,0
109,87,1
101,87,0
365,359,0
219,201,0
182,189,0
38,42,0
286,254,0
99,92,1
96,81,1
513,544,0
384,407,1
472,492,1
352,363,1
520,544,1
548,530,0
210,223,0
409,393,0
451,431,1
417,428,1
147,167,0
364,348,0
280,255,1
263,276,0
384,406,0
552,520,0
193,178,0
95,77,0
229,203,0
73,61,0
177,188,0
104,81,1
154,173,1
162,147,1
41,34,1
529,538,0
54,22,0
152,161,1
274,252,1
542,509,0
551,527,0
101,86,1
306,315,1
213,232,0
168,151,1
90,95,1
226,200,0
108,88,1
169,143,0
209,230,0
214,210,1
528,541,0
93,101,0
369,348,0
203,222,0
494,474,1
294,314,0
101,92,1
342,376,1
376,360,0
349,378,0
102,80,1
207,219,1
278,258,0
65,68,0
84,111,0
526,549,1
543,517,0
483,475,0
29,54,0
341,372,0
486,476,0
264,292,0
70,57,0
50,24,1
48,39,0
357,377,0
304,308,0
295,316,0
54,24,1
144,172,0
520,552,0
259,292,0
362,342,0
199,217,1
210,217,0
53,34,1
443,430,1
190,181,1
549,530,0
280,254,0
442,437,1
25,50,0
364,341,1
397,383,1
25,41,0
82,102,0
220,206,1
522,546,1
110,88,0
345,366,1
331,337,0
393,410,0
549,509,0
372,342,0
447,432,0
350,371,0
424,421,1
434,451,0
483,476,0
203,232,0
372,352,0
385,404,1
418,425,0
364,350,0
428,421,1
221,199,1
551,519,0
157,172,0
95,92,1
510,552,1
199,225,1
256,290,0
513,536,0
473,481,0
273,259,0
398,393,1
311,307,0
175,185,0
234,251,1
385,399,0
347,363,1
173,153,0
368,351,1
438,446,1
226,208,1
500,507,1
204,222,0
399,379,0
467,490,1
35,50,1
283,252,1
258,282,1
87,100,0
221,194,1
552,516,1
258,283,1
400,394,0
230,194,0
381,403,0
64,74,0
16,7,1
480,487,0
414,380,1
292,259,0
463,459,0
527,547,0
264,279,1
266,278,0
281,254,1
310,298,0
168,146,0
501,502,0
505,498,1
250,237,1
77,109,0
38,52,0
93,98,0
196,214,1
36,44,0
347,377,0
433,442,1
5,18,1
354,375,1
341,363,0
109,83,1
82,100,1
361,345,0
202,226,1
260,288,1
481,475,1
225,211,1
183,192,1
296,316,1
525,552,0
537,511,0
120,128,1
392,407,0
160,147,1
90,107,1
47,24,1
269,289,1
5,13,0
405,381,0
297,311,0
285,268,1
319,305,0
53,25,1
196,220,0
95,81,1
412,396,0
539,518,0
530,550,0
499,503,0
441,436,0
433,452,0
30,47,0
156,162,0
405,393,0
78,94,0
481,467,1
56,70,1
464,454,0
84,105,1
351,369,1
45,26,1
232,196,0
272,289,0
541,520,0
515,541,0
289,261,0
286,261,1
73,63,0
287,253,0
363,355,1
271,273,0
111,90,0
376,342,0
194,226,1
403,388,0
90,96,0
38,46,0
522,536,0
54,36,0
166,144,1
352,366,1
209,223,0
406,394,0
367,354,0
202,233,1
334,322,0
345,376,0
479,493,1
349,375,1
388,415,0
260,275,0
273,270,0
377,342,0
280,252,0
117,130,0
116,126,0
287,254,1
161,142,0
241,251,0
362,341,1
498,507,0
543,519,0
262,288,0
164,144,0
251,237,0
380,412,0
21,49,1
525,542,0
550,511,0
14,10,1
514,534,0
301,316,0
523,545,1
398,383,1
197,219,0
401,382,0
231,194,0
343,370,1
393,405,1
137,133,0
280,258,1
445,436,1
390,413,1
297,313,0
377,345,0
39,42,1
243,241,1
292,255,0
76,98,0
80,110,0
524,538,1
84,94,0
437,442,1
336,330,0
48,31,1
287,265,1
476,482,0
542,522,1
324,335,1
219,194,0
124,113,1
256,275,0
484,478,1
436,443,0
508,499,1
184,174,1
411,379,0
35,55,0
279,266,1
519,540,0
389,406,0
44,31,1
391,397,0
477,483,1
551,524,0
108,89,0
41,26,1
528,537,0
42,30,0
510,533,1
490,472,0
210,231,0
495,467,1
302,311,1
249,234,1
90,101,0
282,263,1
127,120,1
79,95,0
411,393,0
383,398,0
457,463,1
195,233,1
296,318,0
521,547,1
531,514,0
393,397,1
230,212,1
41,22,0
390,405,1
252,293,0
407,384,1
161,157,0
158,147,1
311,303,1
269,290,0
358,374,0
402,385,0
55,32,0
319,307,1
232,202,1
99,90,0
414,394,1
184,176,1
206,222,1
379,405,1
495,476,0
338,322,0
431,444,1
185,177,0
415,389,1
466,482,0
407,392,1
100,83,0
287,268,1
268,273,1
193,175,1
309,294,0
542,527,0
343,361,1
45,23,1
402,391,1
89,101,0
378,347,0
358,372,0
410,395,0
201,230,1
144,173,0
12,5,0
419,429,1
212,217,1
75,64,1
358,361,0
254,291,0
55,39,0
188,179,0
202,231,0
415,393,1
88,95,0
436,442,0
544,521,1
493,478,1
36,49,1
239,251,0
256,278,0
204,221,0
142,173,1
297,315,0
267,285,0
154,168,0
469,486,0
87,104,0
370,359,0
396,415,0
471,488,0
436,441,1
158,156,1
211,231,0
271,290,1
146,162,0
212,224,1
405,390,0
216,212,1
72,65,0
83,97,0
43,35,1
202,215,0
485,474,1
248,240,1
508,501,1
103,79,0
491,471,0
253,274,1
281,257,1
285,267,1
89,103,0
382,409,1
295,314,0
27,43,0
380,403,1
186,181,1
60,75,0
178,187,0
164,145,0
52,29,0
289,252,0
57,72,1
268,281,0
37,55,1
51,33,0
311,295,0
87,109,0
45,30,1
101,93,1
476,493,0
303,318,0
537,530,0
540,530,0
162,152,0
165,149,1
26,50,0
163,156,1
416,422,1
218,203,1
397,385,1
101,81,1
208,217,1
17,4,1
539,515,1
146,171,0
465,454,1
76,110,1
342,367,1
381,414,1
549,513,0
523,540,0
381,400,0
365,352,0
520,537,1
341,369,0
85,96,0
519,536,0
414,396,1
344,361,1
23,53,0
8,17,1
259,277,1
398,390,0
84,110,0
352,377,0
437,441,1
271,274,0
497,506,0
407,382,0
215,199,1
100,85,0
519,541,0
525,540,0
265,289,0
29,51,1
33,51,0
120,125,1
392,411,0
218,195,1
185,181,1
10,13,1
354,364,1
504,500,1
360,361,0
214,197,1
66,57,0
487,472,1
254,279,1
231,201,0
333,330,1
176,185,0
265,276,0
435,451,0
382,401,0
242,244,1
527,548,0
233,203,1
228,197,0
55,23,0
153,168,1
365,354,1
157,158,0
491,476,0
532,516,0
86,100,1
516,547,0
444,430,0
547,515,0
184,180,1
32,44,0
356,366,0
552,514,0
179,190,1
493,471,0
428,417,0
171,144,1
539,526,0
291,255,1
342,365,0
210,227,0
78,111,0
399,383,0
477,481,0
78,96,0
164,156,0
221,209,0
100,79,0
21,42,1
98,86,1
43,26,1
414,388,1
388,400,0
392,403,0
41,21,0
394,406,0
531,523,0
444,433,0
462,459,1
25,45,0
220,197,1
258,281,0
513,532,0
474,486,1
213,228,0
22,48,1
42,22,0
158,152,1
193,183,0
41,38,0
292,253,1
370,357,1
93,97,1
36,55,0
269,276,0
157,165,0
55,37,0
166,149,1
304,316,0
260,281,0
552,509,1
284,255,1
208,225,0
112,123,0
335,329,0
89,95,0
106,93,1
145,161,1
219,212,1
267,290,0
434,446,0
145,166,0
224,208,1
524,549,1
374,348,0
181,191,1
272,288,0
438,448,0
539,521,0
229,204,0
394,405,0
304,320,0
370,347,0
526,534,1
355,373,1
187,178,0
358,367,0
185,180,1
141,134,1
414,381,1
281,263,1
85,110,0
252,277,0
443,437,0
542,514,0
439,444,1
276,268,1
457,465,1
288,259,0
235,246,0
271,278,0
263,273,1
358,378,0
180,185,0
543,525,0
271,279,1
48,24,0
358,364,0
106,83,1
407,391,0
202,221,0
137,134,1
154,160,0
192,181,0
248,236,0
495,470,1
42,29,0
348,368,1
350,378,0
412,394,0
341,378,0
212,233,1
163,142,0
277,254,0
314,306,1
209,221,0
371,353,0
61,69,1
209,228,0
540,515,1
215,201,0
367,350,1
288,267,0
322,338,0
233,200,1
524,533,1
295,310,1
369,350,1
325,332,1
46,32,1
517,534,0
99,80,0
272,291,0
107,93,1
266,280,0
148,173,0
170,149,1
528,548,0
172,143,0
22,53,1
431,453,0
143,167,0
159,144,1
523,548,1
7,20,1
22,44,1
511,545,0
126,116,0
513,541,0
400,384,1
372,347,0
211,214,0
414,385,1
113,125,1
216,213,1
510,544,0
82,110,0
254,275,0
383,397,1
395,413,1
170,151,1
199,222,0
441,434,1
29,52,1
207,231,0
372,354,1
372,345,0
18,9,0
465,458,0
406,393,1
32,54,0
263,290,1
503,499,0
357,362,0
400,393,0
435,440,1
217,211,1
533,514,0
318,301,0
208,233,1
119,123,1
381,415,0
34,43,0
535,519,1
173,146,0
396,397,1
454,461,0
249,241,1
360,366,1
362,360,0
276,258,1
389,411,0
115,128,1
317,307,1
31,43,0
223,205,1
351,362,1
477,490,0
44,35,1
292,261,0
468,489,0
349,362,1
71,64,0
404,389,1
323,338,0
385,401,0
216,194,0
309,304,0
315,297,0
100,77,0
433,443,1
390,401,1
151,169,0
42,32,0
320,295,0
371,358,0
267,281,0
356,372,0
153,159,1
151,158,0
499,502,0
542,510,0
510,549,1
517,550,0
214,194,0
165,144,0
257,293,0
490,473,0
189,178,0
195,222,0
253,288,1
435,450,1
259,286,0
443,431,0
362,359,1
271,276,0
212,229,1
260,282,1
170,156,1
143,170,0
489,475,1
540,527,0
530,540,1
210,219,1
60,73,1
77,95,0
104,77,0
81,98,0
298,309,1
93,106,0
167,147,0
325,336,1
194,222,0
241,249,0
242,248,1
115,131,0
167,152,1
225,194,0
301,320,0
377,353,0
260,290,1
284,264,0
369,344,1
267,276,0
34,50,0
160,155,0
73,65,0
449,436,1
160,143,0
403,387,1
538,530,0
483,474,0
361,351,0
539,528,0
391,401,1
525,548,0
511,533,1
480,482,1
88,110,0
203,216,0
166,156,1
332,322,0
300,320,0
92,97,1
388,405,0
357,361,0
95,90,0
119,127,1
81,97,0
41,32,0
93,99,1
44,38,1
237,250,1
291,258,1
218,198,0
375,341,0
387,410,0
507,496,0
226,205,0
310,303,0
352,372,1
270,281,1
167,150,1
275,259,0
511,552,1
177,184,1
278,254,0
116,130,1
479,487,0
12,6,0
85,98,0
322,333,1
220,198,0
74,60,0
144,162,1
377,356,0
230,206,1
379,403,0
548,523,0
264,282,1
109,85,1
489,472,0
359,371,0
49,24,1
128,112,1
321,297,0
179,188,0
386,410,1
504,501,1
109,86,1
336,327,1
96,77,0
469,482,0
185,182,1
5,14,1
420,422,1
77,107,1
482,466,0
325,335,1
98,87,1
533,519,1
148,161,0
39,50,1
253,278,0
388,401,0
274,258,0
331,333,1
263,285,0
393,412,0
522,534,0
4,17,0
198,230,0
312,301,0
540,513,1
312,304,0
152,166,0
390,414,1
207,221,0
515,546,0
78,99,1
351,364,1
366,356,0
511,547,0
540,509,0
529,544,1
228,211,1
368,357,1
532,515,0
476,481,0
211,215,0
432,443,1
184,175,0
146,169,0
210,230,0
234,246,0
268,285,0
143,166,1
440,433,0
103,81,1
549,522,1
266,277,0
541,529,0
197,229,0
49,35,1
287,267,1
550,523,0
83,108,0
321,307,0
163,151,1
5,20,1
464,455,0
223,207,1
527,551,0
32,41,0
210,220,0
359,362,1
150,161,0
188,176,0
518,547,1
53,38,0
272,277,1
420,428,0
548,528,1
123,121,0
49,30,1
551,515,1
37,52,1
390,408,1
269,291,1
320,299,0
81,107,0
323,334,1
348,369,1
312,302,0
257,277,0
160,148,1
22,52,0
112,127,1
363,358,1
13,5,1
216,200,1
25,49,0
430,449,0
200,222,0
214,213,1
314,298,0
107,84,0
124,116,1
510,537,0
125,120,1
176,184,1
492,478,1
147,162,0
208,223,0
482,476,0
232,207,1
289,256,1
393,404,0
547,516,0
225,204,1
160,154,1
245,242,0
400,379,1
51,35,0
95,78,0
320,297,0
190,182,1
475,491,1
270,288,1
84,97,0
211,225,0
442,439,1
361,344,0
430,451,0
372,355,1
95,86,1
503,496,1
195,229,1
476,483,0
207,224,0
302,319,0
392,402,0
367,360,0
534,528,1
350,372,0
251,240,0
256,287,0
484,474,1
391,405,0
435,453,0
103,90,0
45,21,1
516,551,1
543,514,0
543,526,0
260,286,0
246,238,1
77,97,1
514,540,0
523,534,1
533,525,0
480,494,1
176,188,0
539,509,0
179,189,0
354,368,1
211,230,1
143,162,0
517,552,0
293,258,0
539,510,1
62,72,0
453,431,1
253,285,1
445,439,1
509,546,1
116,127,1
109,78,1
260,289,1
94,77,1
307,321,0
242,243,1
320,301,0
522,541,0
226,211,0
271,291,0
332,327,1
373,343,0
288,265,0
103,82,0
24,50,0
269,273,0
203,220,0
515,549,0
484,472,1
127,116,1
231,197,1
215,213,0
374,341,0
293,263,0
406,388,1
103,85,0
458,463,1
