iid,pid,dec
185,176,0
185,182,1
185,183,0
185,174,0
185,181,1
186,179,1
186,183,0
186,174,0
186,175,1
186,177,0
186,182,0
186,180,1
186,181,1
186,178,1
187,175,0
187,182,0
187,176,0
187,179,1
187,183,0
187,174,1
187,180,1
187,181,0
187,178,0
188,178,1
188,175,1
188,177,0
188,183,0
188,176,0
188,182,0
188,179,0
188,180,1
188,181,1
189,178,0
189,175,0
189,182,0
189,181,0
189,174,0
189,176,0
189,180,0
189,183,0
189,177,0
189,179,0
190,179,1
190,176,1
190,180,1
190,182,1
190,177,0
190,178,0
190,181,1
190,183,1
190,175,1
190,174,0
191,180,1
191,182,0
191,174,0
191,179,1
191,183,0
191,181,1
191,177,0
191,178,0
191,175,0
192,175,0
192,177,0
192,178,0
192,183,0
192,180,1
192,179,1
192,176,0
192,181,0
192,174,0
193,182,0
193,178,0
193,179,1
193,181,1
193,177,0
193,176,0
193,174,0
193,175,1
193,183,0
193,180,1
194,214,1
194,231,1
194,226,1
194,230,0
194,221,1
194,227,1
194,219,1
194,215,1
194,225,0
194,224,1
194,220,0
194,223,0
194,216,0
194,217,1
194,222,0
194,229,1
194,232,0
194,218,1
194,228,0
194,233,0
195,219,0
195,232,0
195,218,0
195,228,0
195,215,1
195,223,0
195,229,1
195,225,1
195,230,0
195,227,0
195,221,0
195,217,1
195,224,0
195,222,0
195,216,0
195,233,1
195,220,0
195,231,0
195,214,0
195,226,1
196,225,0
196,221,0
196,217,1
196,229,0
196,226,0
196,220,0
196,232,0
196,214,1
196,223,0
196,230,0
196,222,0
196,215,1
196,216,0
196,233,0
196,231,0
196,224,0
196,219,1
196,218,0
196,228,0
196,227,0
197,231,1
197,224,0
197,221,0
197,232,1
197,223,0
197,226,0
197,220,0
197,227,0
197,214,0
197,217,1
197,222,0
197,233,0
197,228,0
197,219,0
197,218,0
197,229,0
197,215,0
197,230,0
197,216,0
197,225,0
198,228,0
198,230,0
198,222,0
198,224,0
198,215,0
198,226,0
198,220,0
198,219,0
198,216,0
198,217,0
198,221,0
198,232,0
198,223,0
198,214,0
198,225,0
198,229,0
198,218,0
198,233,0
198,227,0
198,231,0
199,226,1
199,223,0
199,222,0
199,215,1
199,220,0
199,216,0
199,231,0
199,232,0
199,214,0
199,229,0
199,218,1
199,224,0
199,230,0
199,225,1
199,221,1
199,233,0
199,217,1
199,219,1
199,228,0
199,227,0
200,222,0
200,218,0
200,226,0
200,231,0
200,225,0
200,232,0
200,217,1
200,220,0
200,214,0
200,233,0
200,216,0
200,215,0
200,224,1
200,223,0
200,219,0
200,229,1
200,228,0
200,230,0
200,227,0
200,221,0
201,216,0
201,230,1
201,228,0
201,215,0
201,222,0
201,226,1
201,224,0
201,233,0
201,231,0
201,227,0
201,232,0
201,217,1
201,220,0
201,219,0
201,214,0
201,223,0
201,218,0
201,225,0
201,229,0
201,221,0
202,221,0
202,224,0
202,223,0
202,229,1
202,222,0
202,232,0
202,217,1
202,228,0
202,214,0
202,215,0
202,226,1
202,230,0
202,216,0
202,233,1
202,218,0
202,225,0
202,227,0
202,219,0
202,231,0
202,220,0
203,231,0
203,220,0
203,226,0
203,228,0
203,222,0
203,217,0
203,225,0
203,227,0
203,223,0
203,216,0
203,221,0
203,219,0
203,215,0
203,218,0
203,233,0
203,214,0
203,224,0
203,232,0
203,229,0
203,230,0
204,231,0
204,223,0
204,221,0
204,229,0
204,230,0
204,220,0
204,222,0
204,224,0
204,227,0
204,217,1
204,232,0
204,215,0
204,228,0
204,225,0
204,216,0
204,226,1
204,214,0
204,218,0
204,219,0
204,233,0
205,232,0
205,218,0
205,229,0
205,214,0
205,222,0
205,223,0
205,231,0
205,215,0
205,217,1
205,220,1
205,219,0
205,226,0
205,228,0
205,221,1
205,225,0
205,227,0
205,224,1
205,216,0
205,230,0
205,233,0
206,214,0
206,229,1
206,226,1
206,233,1
206,215,1
206,225,1
206,231,1
206,218,1
206,230,1
206,232,1
206,227,1
206,223,1
206,228,0
206,216,1
206,217,0
206,220,1
206,221,1
206,222,1
206,219,1
206,224,1
207,216,0
207,227,1
207,224,0
207,218,0
207,214,0
207,228,0
207,220,0
207,230,0
207,226,1
207,222,0
207,225,0
207,217,0
207,233,0
207,229,0
207,215,0
207,232,0
207,231,0
207,223,0
207,221,0
207,219,1
208,215,1
208,214,0
208,225,0
208,231,1
208,216,0
208,217,1
208,233,1
208,222,0
208,230,1
208,226,1
208,232,0
208,227,1
208,228,0
208,229,1
208,221,0
208,218,0
208,219,1
208,223,0
208,224,1
208,220,1
209,221,0
209,219,0
209,220,0
209,233,0
209,217,0
209,229,0
209,215,0
209,216,0
209,231,0
209,222,0
209,218,0
209,228,0
209,225,0
209,226,0
209,223,0
209,214,0
209,224,0
209,232,0
209,230,0
210,232,0
210,218,0
210,225,1
210,227,0
210,223,0
210,217,0
210,221,0
210,226,1
210,231,0
210,220,0
210,214,1
210,233,0
210,224,0
210,228,0
210,222,0
210,229,1
210,230,0
210,216,0
210,215,1
210,219,1
211,221,0
211,232,0
211,223,0
211,217,0
211,215,0
211,226,1
211,225,0
211,231,0
211,233,0
211,218,0
211,220,0
211,222,0
211,229,0
211,227,1
211,230,1
211,214,0
211,224,0
211,216,0
211,219,1
211,228,0
212,216,0
212,220,0
212,229,1
212,223,0
212,215,1
212,224,1
212,227,1
212,225,1
212,233,1
212,219,1
212,232,0
212,217,1
212,231,1
212,226,1
212,228,1
212,230,0
212,214,0
212,222,0
212,221,1
212,218,0
213,221,0
213,223,0
213,230,0
213,231,0
213,216,0
213,232,0
213,226,1
213,225,0
213,229,0
213,228,0
213,218,0
213,233,0
213,215,0
213,214,0
213,227,1
213,222,0
213,220,0
213,217,1
213,224,0
213,219,0
214,212,1
214,196,1
214,195,0
214,210,1
214,194,0
214,200,1
214,207,1
214,209,0
214,203,1
214,198,0
214,197,1
214,205,1
214,213,1
214,201,1
214,208,1
214,202,1
214,204,1
214,206,0
214,211,1
215,197,1
215,200,1
215,196,0
215,204,1
215,211,1
215,198,0
215,194,0
215,208,1
215,210,1
215,203,0
215,202,0
215,206,0
215,213,0
215,199,1
215,195,1
215,201,0
215,205,0
215,212,1
215,207,1
215,209,0
216,204,0
216,205,1
216,200,1
216,201,1
216,194,0
216,202,1
216,207,1
216,197,0
216,198,1
216,195,1
216,199,1
216,209,1
216,208,1
216,211,1
216,196,0
216,212,1
216,210,1
216,203,1
216,213,1
217,195,1
217,199,1
217,197,1
217,201,0
217,200,1
217,212,1
217,205,0
217,198,0
217,211,1
217,208,1
217,204,0
217,196,0
217,206,0
217,213,1
217,209,0
217,194,0
217,202,1
217,210,0
217,207,1
217,203,1
218,213,1
218,202,1
218,200,1
218,204,1
218,205,1
218,212,0
218,196,0
218,210,0
218,195,1
218,207,1
218,206,1
218,203,1
218,208,1
218,201,0
218,197,0
218,211,0
218,209,0
218,199,0
218,198,0
218,194,0
219,209,0
219,203,1
219,197,1
219,194,0
219,198,0
219,201,0
219,195,1
219,211,1
219,204,1
219,205,1
219,212,1
219,208,1
219,210,0
219,213,1
219,199,1
219,206,0
219,200,1
219,202,0
219,207,1
219,196,1
220,198,0
220,206,1
220,194,0
220,208,1
220,213,1
220,196,1
220,209,1
220,212,0
220,205,1
220,203,1
220,211,1
220,200,1
220,202,1
220,201,1
220,195,1
220,199,0
220,207,1
220,197,1
220,210,1
220,204,0
221,197,1
221,207,1
221,200,1
221,198,0
221,196,1
221,199,1
221,202,1
221,203,1
221,205,1
221,195,1
221,209,0
221,213,1
221,208,1
221,212,1
221,194,1
221,201,1
221,204,0
221,210,1
221,211,1
221,206,1
222,199,1
222,209,0
222,200,1
222,202,1
222,203,1
222,210,1
222,206,0
222,213,0
222,212,1
222,198,0
222,207,1
222,211,1
222,197,1
222,201,0
222,195,0
222,208,1
222,204,0
222,205,1
222,196,1
222,194,0
223,200,1
223,206,1
223,212,1
223,199,1
223,202,1
223,211,0
223,208,1
223,203,1
223,213,1
223,198,0
223,195,1
223,207,1
223,204,1
223,209,0
223,194,1
223,210,1
223,205,1
223,196,0
223,201,1
223,197,1
224,212,1
224,205,0
224,204,0
224,208,1
224,194,0
224,196,0
224,203,0
224,206,1
224,200,1
224,211,1
224,209,0
224,198,0
224,202,1
224,195,0
224,207,1
224,201,0
224,210,1
224,199,1
224,213,0
224,197,1
225,196,0
225,205,0
225,202,0
225,204,1
225,212,0
225,210,0
225,195,1
225,211,1
225,209,1
225,198,0
225,194,0
225,197,1
225,201,0
225,200,1
225,207,1
225,213,1
225,203,1
225,208,1
225,206,1
225,199,0
226,201,0
226,209,0
226,196,0
226,204,0
226,199,1
226,211,0
226,198,0
226,200,0
226,195,0
226,213,0
226,194,0
226,208,1
226,212,1
226,203,0
226,202,0
226,197,1
226,210,0
226,207,1
226,205,0
226,206,0
227,206,0
227,195,1
227,203,0
227,212,0
227,207,1
227,196,0
227,201,0
227,213,1
227,197,1
227,194,0
227,199,1
227,202,0
227,205,0
227,204,0
227,200,1
227,211,0
227,198,0
227,209,0
227,208,1
227,210,0
228,205,1
228,202,0
228,199,0
228,210,1
228,194,0
228,195,1
228,212,1
228,209,1
228,201,0
228,200,0
228,197,0
228,213,1
228,204,0
228,206,1
228,207,1
228,208,1
228,211,1
228,196,1
228,198,1
228,203,1
229,202,0
229,204,0
229,208,1
229,196,0
229,213,1
229,211,0
229,199,0
229,207,1
229,201,0
229,203,0
229,194,0
229,205,0
229,197,0
229,209,0
229,200,1
229,206,0
229,198,0
229,210,1
229,195,1
229,212,0
230,213,1
230,205,1
230,211,1
230,210,1
230,194,0
230,196,1
230,200,0
230,197,1
230,202,0
230,198,1
230,201,1
230,212,1
230,209,0
230,199,1
230,195,1
230,208,1
230,206,1
230,204,0
230,203,1
230,207,1
231,196,0
231,212,1
231,194,0
231,206,0
231,198,0
231,201,0
231,202,0
231,204,0
231,199,1
231,195,1
231,209,0
231,205,1
231,211,0
231,208,1
231,207,0
231,203,1
231,200,1
231,213,0
231,197,1
231,210,0
232,204,1
232,205,1
232,199,1
232,197,1
232,207,1
232,203,1
232,195,1
232,206,0
232,202,1
232,209,0
232,194,0
232,212,1
232,208,1
232,213,1
232,201,0
232,200,1
232,198,0
232,211,1
232,196,0
232,210,1
233,195,1
233,210,1
233,201,1
233,206,1
233,209,0
233,207,1
233,202,1
233,204,1
233,197,1
233,196,1
233,194,1
233,198,0
233,199,1
233,200,1
233,212,1
233,205,1
233,203,1
233,208,1
233,213,1
233,211,1
234,243,0
234,248,0
234,250,1
234,245,0
234,251,1
234,249,0
234,246,0
234,247,0
234,244,1
235,248,1
235,247,0
235,243,1
235,251,0
235,246,0
235,249,0
235,244,0
235,250,0
235,245,0
236,250,1
236,248,1
236,247,0
236,243,1
236,251,0
236,249,0
236,245,0
236,246,0
236,244,1
237,246,0
237,243,0
237,247,0
237,251,0
237,244,1
237,250,1
237,249,0
237,248,1
237,245,1
238,250,1
238,244,1
238,247,0
238,248,1
238,243,1
238,245,1
238,251,0
238,246,0
238,249,0
239,243,1
239,250,1
239,245,1
239,247,0
239,251,0
239,246,0
239,244,0
239,248,1
239,249,0
240,251,0
240,247,0
240,246,0
240,244,1
240,245,0
240,249,0
240,243,1
240,248,0
240,250,1
241,245,0
241,251,0
241,249,0
241,244,0
241,243,1
241,246,0
241,248,1
241,247,0
241,250,1
242,251,1
242,245,0
242,244,1
242,248,1
242,249,0
242,246,1
242,250,1
242,247,0
242,243,1
243,240,0
243,241,1
243,242,1
243,234,1
243,237,1
243,238,0
243,239,0
243,235,1
243,236,0
244,234,0
244,241,1
244,235,1
244,239,0
244,240,0
244,238,1
244,237,0
244,236,0
244,242,0
245,237,0
245,238,0
245,242,0
245,239,1
245,241,1
245,235,0
245,240,1
245,236,1
245,234,1
246,240,1
246,242,1
246,241,1
246,234,0
246,237,0
246,236,0
246,238,1
246,239,1
246,235,1
247,234,1
247,235,1
247,240,1
247,237,1
247,241,1
247,239,1
247,238,1
247,242,1
247,236,0
248,237,0
248,235,1
248,240,1
248,241,1
248,242,1
248,236,0
248,238,0
248,239,0
248,234,0
249,240,1
249,238,1
249,234,1
249,241,1
249,242,1
249,237,0
249,235,1
249,239,0
249,236,0
250,236,0
250,237,1
250,234,0
250,241,1
250,242,1
250,240,1
250,239,0
250,235,1
250,238,1
251,235,1
251,242,1
251,236,0
251,240,0
251,237,0
251,234,0
251,238,0
251,239,0
251,241,0
252,280,0
252,275,0
252,274,1
252,292,1
252,286,0
252,282,0
252,279,1
252,277,0
252,291,1
252,289,1
252,278,0
252,287,0
252,276,0
252,283,0
252,288,0
252,293,0
252,273,1
252,284,0
252,281,0
252,290,0
252,285,0
253,276,1
253,286,0
253,282,1
253,283,0
253,273,0
253,291,0
253,290,0
253,293,1
253,277,1
253,281,1
253,275,0
253,288,1
253,280,0
253,289,1
253,292,0
253,287,0
253,274,1
253,284,1
253,285,1
253,278,0
253,279,1
254,277,1
254,285,0
254,287,0
254,283,0
254,286,0
254,275,0
254,284,0
254,288,0
254,293,0
254,274,0
254,276,1
254,292,0
254,291,0
254,278,0
254,279,1
254,281,0
254,280,0
254,290,0
254,282,0
254,273,0
254,289,0
255,288,0
255,291,0
255,276,0
255,293,0
255,286,0
255,277,0
255,283,0
255,273,0
255,287,0
255,278,0
255,289,0
255,279,0
255,292,0
255,281,0
255,282,0
255,284,0
255,275,0
255,290,0
255,280,0
255,274,0
256,285,0
256,273,0
256,283,0
256,275,0
256,279,1
256,292,0
256,280,0
256,281,0
256,288,0
256,290,0
256,276,0
256,293,0
256,274,0
256,291,0
256,289,1
256,286,0
256,278,0
256,282,1
256,287,0
256,284,0
256,277,0
257,282,0
257,276,0
257,288,0
257,281,0
257,291,0
257,293,0
257,279,0
257,274,0
257,285,0
257,286,0
257,289,0
257,275,0
257,273,0
257,277,0
257,292,0
257,278,0
257,290,0
257,280,0
257,287,0
257,284,0
258,284,1
258,275,0
258,287,0
258,289,1
258,293,1
258,290,0
258,291,0
258,283,1
258,286,0
258,279,1
258,276,1
258,280,1
258,285,0
258,278,0
258,282,1
258,273,0
258,274,0
258,277,1
258,281,0
258,288,0
258,292,1
259,289,0
259,281,1
259,283,0
259,285,0
259,274,0
259,287,0
259,293,0
259,275,0
259,273,1
259,284,1
259,276,0
259,291,0
259,286,0
259,282,0
259,280,0
259,290,0
259,278,0
259,279,0
259,288,0
259,277,1
259,292,0
260,275,0
260,284,1
260,285,1
260,290,1
260,276,1
260,286,0
260,279,0
260,291,1
260,280,1
260,273,0
260,281,0
260,282,1
260,292,1
260,287,0
260,293,1
260,283,0
260,278,0
260,289,1
260,288,1
260,277,1
260,274,0
261,274,0
261,288,1
261,287,0
261,277,1
261,291,1
261,283,0
261,289,1
261,279,1
261,292,0
261,281,0
261,284,0
261,285,0
261,286,0
261,280,1
261,290,1
261,275,1
261,278,0
261,276,1
261,273,0
262,289,0
262,291,0
262,284,0
262,292,0
262,287,0
262,290,0
262,276,0
262,274,0
262,283,0
262,279,0
262,282,0
262,286,0
262,280,0
262,281,0
262,275,0
262,277,1
262,288,0
262,278,0
262,293,0
262,285,0
262,273,1
263,292,1
263,286,0
263,273,1
263,285,0
263,278,0
263,291,0
263,275,0
263,274,1
263,288,1
263,293,0
263,281,0
263,290,1
263,284,0
263,287,0
263,283,1
263,280,0
263,277,0
263,282,1
263,279,0
263,276,0
263,289,1
264,277,1
264,275,0
264,291,0
264,276,0
264,278,0
264,293,0
264,281,0
264,292,0
264,289,0
264,273,0
264,274,1
264,283,0
264,282,1
264,280,1
264,287,0
264,288,1
264,286,0
264,290,0
264,284,1
264,285,0
264,279,1
265,290,0
265,292,0
265,280,1
265,273,1
265,293,0
265,279,0
265,275,0
265,274,0
265,287,0
265,281,1
265,278,0
265,277,0
265,289,0
265,285,0
265,284,0
265,291,0
265,283,0
265,286,0
265,288,0
265,276,0
265,282,0
266,284,1
266,287,0
266,276,0
266,274,0
266,282,0
266,289,1
266,283,0
266,275,0
266,286,0
266,278,0
266,279,0
266,273,0
266,288,1
266,281,0
266,290,0
266,277,0
266,293,0
266,291,1
266,285,0
266,292,1
266,280,0
267,277,0
267,275,0
267,280,0
267,293,0
267,278,0
267,284,0
267,287,0
267,274,0
267,279,0
267,286,0
267,291,0
267,292,0
267,281,0
267,276,0
267,288,0
267,273,0
267,283,0
267,290,0
267,285,0
267,289,0
267,282,0
268,276,1
268,287,0
268,281,0
268,282,0
268,291,0
268,293,1
268,290,1
268,273,1
268,277,1
268,292,1
268,280,0
268,284,0
268,286,0
268,275,0
268,288,1
268,289,1
268,278,0
268,285,0
268,279,1
268,283,0
269,289,1
269,287,0
269,292,0
269,283,1
269,276,0
269,281,0
269,275,0
269,286,0
269,288,1
269,277,1
269,291,1
269,273,0
269,293,0
269,280,0
269,278,0
269,285,0
269,282,0
269,284,0
269,279,1
269,290,0
270,279,1
270,286,0
270,293,1
270,291,0
270,292,1
270,276,1
270,273,1
270,290,1
270,280,1
270,284,1
270,281,1
270,275,0
270,289,1
270,277,0
270,282,1
270,283,0
270,274,0
270,288,1
270,278,0
270,285,0
270,287,0
271,279,1
271,289,1
271,293,1
271,292,1
271,284,0
271,283,0
271,278,0
271,286,0
271,277,1
271,281,0
271,276,0
271,288,1
271,274,0
271,291,0
271,287,0
271,280,0
271,282,1
271,275,0
271,273,0
271,285,0
271,290,1
272,293,0
272,280,0
272,278,0
272,292,0
272,289,0
272,283,0
272,279,1
272,276,0
272,281,0
272,282,0
272,290,1
272,284,0
272,277,1
272,291,0
272,288,0
272,274,0
272,275,0
272,285,0
272,286,0
272,287,0
272,273,0
273,259,0
273,260,0
273,266,1
273,264,0
273,267,0
273,265,0
273,252,0
273,268,1
273,255,0
273,262,0
273,261,0
273,256,0
273,258,0
273,263,0
273,254,1
273,257,0
273,272,0
273,270,0
273,253,0
273,271,0
273,269,1
274,252,1
274,265,0
274,257,0
274,266,1
274,272,1
274,267,0
274,259,0
274,264,1
274,261,0
274,253,1
274,260,0
274,270,0
274,256,0
274,255,0
274,269,1
274,254,0
274,271,0
274,262,0
274,263,1
274,258,0
275,261,1
275,272,1
275,269,1
275,267,1
275,271,1
275,257,1
275,270,1
275,258,1
275,254,1
275,256,1
275,268,1
275,252,1
275,255,1
275,253,1
275,263,1
275,262,1
275,260,1
275,259,0
275,265,1
275,264,1
275,266,1
276,260,1
276,263,1
276,256,1
276,252,1
276,272,0
276,261,1
276,267,0
276,271,1
276,265,0
276,254,0
276,266,1
276,270,1
276,258,1
276,259,1
276,269,1
276,255,0
276,262,0
276,264,1
276,257,0
276,268,1
277,262,0
277,255,0
277,264,0
277,256,0
277,267,0
277,258,1
277,253,0
277,261,1
277,254,0
277,269,0
277,260,1
277,270,1
277,265,0
277,263,0
277,257,0
277,259,1
277,266,0
277,272,0
277,268,1
277,252,0
277,271,0
278,267,0
278,257,0
278,254,0
278,263,1
278,255,0
278,265,0
278,264,0
278,259,1
278,269,0
278,258,0
278,270,0
278,268,1
278,262,1
278,252,1
278,256,1
278,271,0
278,261,0
278,266,1
278,260,0
278,253,0
278,272,0
279,256,1
279,252,0
279,264,1
279,254,0
279,269,1
279,261,0
279,253,0
279,263,0
279,260,1
279,259,0
279,272,0
279,266,1
279,265,0
279,267,0
279,262,0
279,257,0
279,268,1
279,271,0
279,258,0
279,270,1
280,266,0
280,267,0
280,270,1
280,272,0
280,252,0
280,259,0
280,263,1
280,253,0
280,269,1
280,271,1
280,258,1
280,257,0
280,255,1
280,260,1
280,265,0
280,256,1
280,264,1
280,268,0
280,262,0
280,254,0
280,261,1
281,268,1
281,253,0
281,265,1
281,260,0
281,272,1
281,266,1
281,258,1
281,270,1
281,257,1
281,262,1
281,256,0
281,261,0
281,254,1
281,267,0
281,259,0
281,271,0
281,264,1
281,269,1
281,252,1
281,263,1
281,255,0
282,264,1
282,255,0
282,267,1
282,254,1
282,261,1
282,260,1
282,257,1
282,258,1
282,259,1
282,263,1
282,256,1
282,271,1
282,252,1
282,270,1
282,262,1
282,266,1
282,269,1
282,253,0
282,268,1
282,272,1
282,265,1
283,262,1
283,256,1
283,261,1
283,265,1
283,258,1
283,272,1
283,260,1
283,263,0
283,254,1
283,255,1
283,257,1
283,252,1
283,253,0
283,264,1
283,266,1
283,267,0
283,270,1
283,269,1
283,271,1
283,259,1
283,268,1
284,256,1
284,267,0
284,254,0
284,268,1
284,260,0
284,262,0
284,266,0
284,258,1
284,259,0
284,265,0
284,252,0
284,272,0
284,263,0
284,257,1
284,264,0
284,271,0
284,261,0
284,255,1
284,270,0
284,253,0
284,269,0
285,259,1
285,267,1
285,269,1
285,252,1
285,264,1
285,265,1
285,253,1
285,260,1
285,256,1
285,272,1
285,255,1
285,262,1
285,261,1
285,271,1
285,258,1
285,254,1
285,257,1
285,263,1
285,266,1
285,270,1
285,268,1
286,271,1
286,261,1
286,254,0
286,252,0
286,270,1
286,260,0
286,264,0
286,253,0
286,262,0
286,272,1
286,266,1
286,267,0
286,255,0
286,265,1
286,259,0
286,263,1
286,258,1
286,257,0
286,256,1
286,268,1
287,265,1
287,272,1
287,253,0
287,260,1
287,262,1
287,269,1
287,267,1
287,255,1
287,256,1
287,264,1
287,254,1
287,270,1
287,261,0
287,258,1
287,263,0
287,259,0
287,268,1
287,271,1
287,257,1
287,266,1
287,252,1
288,259,0
288,257,0
288,267,0
288,264,0
288,255,0
288,268,1
288,270,0
288,271,0
288,266,1
288,263,1
288,252,0
288,258,0
288,260,0
288,265,0
288,254,0
288,253,0
288,261,0
288,262,0
288,272,0
288,269,1
288,256,1
289,272,0
289,257,1
289,252,0
289,260,0
289,262,1
289,254,1
289,265,0
289,263,1
289,267,0
289,264,1
289,271,0
289,266,1
289,270,0
289,259,0
289,253,0
289,256,1
289,258,0
289,269,1
289,255,0
289,261,0
289,268,1
290,254,0
290,262,0
290,265,0
290,256,1
290,263,1
290,252,0
290,271,0
290,257,1
290,268,1
290,258,1
290,266,1
290,255,0
290,267,0
290,272,0
290,264,0
290,261,0
290,260,0
290,269,1
290,259,0
290,253,0
290,270,0
291,272,1
291,255,1
291,253,1
291,267,1
291,262,1
291,258,1
291,263,1
291,257,1
291,265,0
291,268,1
291,252,1
291,260,1
291,254,1
291,269,1
291,271,1
291,261,1
291,270,1
291,266,1
291,256,1
291,264,1
291,259,1
292,266,1
292,252,0
292,253,1
292,270,0
292,268,1
292,258,1
292,254,0
292,256,1
292,259,0
292,271,0
292,262,0
292,263,1
292,257,1
292,265,0
292,269,0
292,264,1
292,261,0
292,272,1
292,255,0
292,260,0
293,256,0
293,253,0
293,252,1
293,258,0
293,270,0
293,272,1
293,261,0
293,266,0
293,259,0
293,269,1
293,260,0
293,268,1
293,262,0
293,257,0
293,255,0
293,271,1
293,263,0
293,265,0
293,267,0
293,254,0
293,264,0
294,310,0
294,311,0
294,317,0
294,314,0
294,320,0
294,321,0
294,312,0
294,318,0
294,316,1
294,315,0
294,309,0
294,319,0
294,313,0
294,308,0
295,318,0
295,312,0
295,316,0
295,308,0
295,321,1
295,311,1
295,309,1
295,320,0
295,314,0
295,319,0
295,313,1
295,315,0
295,310,1
295,317,1
296,321,1
296,313,1
296,317,1
296,310,0
296,318,0
296,311,0
296,312,0
296,316,1
296,319,1
296,314,0
296,308,0
296,320,0
296,315,1
296,309,0
297,310,1
297,313,0
297,308,1
297,320,0
297,311,0
297,314,0
297,318,0
297,312,0
297,316,1
297,317,1
297,315,0
297,319,1
297,309,1
297,321,0
298,313,1
298,312,1
298,314,0
298,321,1
298,320,0
298,309,1
298,311,1
298,316,1
298,318,0
298,308,0
298,319,0
298,310,0
298,315,0
298,317,1
299,319,0
299,314,0
299,312,1
299,318,0
299,317,0
299,311,1
299,313,1
299,316,1
299,321,0
299,308,0
299,315,0
299,309,0
299,320,0
299,310,0
300,313,1
300,312,1
300,310,0
300,316,1
300,320,0
300,309,1
300,321,0
300,319,1
300,314,0
300,311,0
300,308,0
300,317,1
300,315,1
300,318,0
301,308,0
301,309,1
301,318,1
301,320,0
301,312,0
301,317,1
301,311,1
301,321,1
301,310,0
301,313,1
301,315,0
301,316,0
301,314,0
302,315,1
302,314,0
302,321,0
302,309,0
302,310,0
302,320,0
302,313,0
302,312,1
302,316,1
302,317,0
302,311,1
302,318,0
302,308,0
302,319,0
303,313,1
303,315,0
303,312,0
303,310,0
303,318,0
303,320,0
303,308,0
303,321,0
303,311,0
303,316,0
303,314,0
303,317,0
303,309,0
303,319,0
304,320,0
304,316,0
304,314,0
304,318,0
304,319,0
304,310,0
304,315,0
304,308,0
304,321,0
304,311,0
304,312,0
304,309,0
304,313,0
305,311,1
305,317,0
305,320,0
305,318,0
305,309,1
305,315,1
305,308,0
305,316,0
305,319,0
305,313,0
305,312,1
305,314,1
305,310,1
306,314,0
306,321,0
306,312,1
306,316,1
306,308,0
306,313,1
306,310,0
306,318,0
306,309,1
306,320,0
306,319,0
306,317,1
306,311,1
306,315,1
307,309,0
307,319,0
307,320,0
307,313,1
307,314,0
307,317,1
307,311,1
307,316,1
307,315,0
307,308,0
307,312,1
307,321,0
307,318,0
307,310,0
308,303,0
308,297,1
308,296,1
308,295,1
308,298,1
308,301,0
308,307,1
308,306,0
308,299,1
308,304,0
308,302,0
308,300,0
308,294,1
308,305,0
309,305,1
309,296,0
309,297,0
309,306,0
309,301,1
309,299,0
309,295,0
309,304,0
309,298,0
309,294,0
309,302,0
309,300,0
309,303,1
309,307,1
310,295,0
310,294,0
310,298,0
310,296,0
310,306,0
310,297,1
310,302,0
310,307,1
310,299,0
310,300,0
310,301,1
310,304,1
310,303,0
310,305,0
311,297,1
311,299,0
311,298,0
311,296,0
311,304,1
311,307,0
311,294,0
311,303,1
311,300,0
311,305,0
311,302,0
311,306,0
311,295,0
311,301,1
312,305,0
312,296,0
312,298,0
312,297,0
312,300,0
312,307,1
312,304,0
312,295,0
312,303,1
312,299,0
312,306,0
312,294,1
312,301,0
312,302,0
313,299,0
313,297,1
313,307,0
313,305,0
313,296,0
313,300,0
313,304,0
313,303,1
313,302,0
313,294,0
313,298,0
313,295,0
313,306,0
313,301,0
314,305,0
314,303,1
314,300,0
314,297,1
314,299,0
314,294,1
314,296,0
314,306,1
314,298,0
314,307,1
314,295,0
314,304,0
314,302,0
314,301,1
315,301,0
315,302,0
315,305,1
315,294,1
315,304,0
315,303,0
315,306,1
315,296,0
315,298,1
315,299,1
315,297,0
315,300,0
315,295,1
316,298,0
316,299,1
316,300,1
316,306,0
316,295,0
316,304,1
316,302,0
316,294,1
316,305,0
316,297,1
316,301,0
316,296,1
316,307,1
316,303,0
317,306,0
317,302,0
317,300,0
317,297,0
317,294,1
317,298,0
317,303,1
317,304,1
317,296,1
317,305,1
317,299,0
317,295,0
317,307,1
318,294,1
318,304,0
318,296,1
318,305,0
318,303,1
318,306,0
318,295,0
318,302,0
318,301,0
318,299,1
318,298,1
318,307,0
318,297,1
318,300,1
319,307,1
319,304,0
319,294,1
319,297,1
319,296,1
319,303,1
319,299,1
319,300,1
319,295,0
319,306,0
319,305,0
319,301,0
319,298,0
320,301,0
320,297,0
320,298,0
320,295,0
320,302,0
320,300,0
320,306,0
320,296,0
320,305,0
320,299,0
320,307,0
320,304,0
320,294,1
321,294,0
321,304,0
321,307,0
321,305,0
321,297,0
321,302,0
321,295,0
321,300,0
321,298,0
321,299,0
321,306,0
321,301,0
321,296,0
321,303,0
322,333,1
322,335,0
322,337,1
322,334,0
322,338,0
322,332,0
323,337,0
323,338,0
323,335,0
323,334,1
323,333,1
323,332,1
323,336,0
324,338,1
324,333,1
324,332,1
324,337,1
324,336,1
324,335,1
324,334,1
325,336,1
325,338,1
325,332,1
325,334,1
325,333,1
325,337,1
325,335,1
326,337,1
326,335,1
326,333,1
326,334,1
326,336,1
326,338,1
326,332,1
327,334,0
327,338,0
